"compound","Tote_1","Tote_2","Tote_3","Tote_4","C_1","C_2","C_3","F_1","F_2","F_3","N_1","N_2","N_3","NF_1","NF_2","NF_3","NP_1","NP_2","NP_3","NPF_1","NPF_2","NPF_3","P_1","P_2","P_3","PF_1","PF_2","PF_3"
"367",16840703.4080247,20239180.2874942,18691700.32631,18639949.2816373,19910286.7362655,20989920.6835199,24025228.6037622,69578842.2654552,37075775.024979,14007177.9664777,139844182.499219,64427454.640185,14056769.6587674,180553429.862904,51004877.9169959,82692289.2181886,222837802.838037,31624340.1213766,15479781.3946931,231509531.27054,102629234.569306,167249150.39551,43540351.5377025,8515334.78473601,8371728.26716627,40557936.9079349,23189720.1290813,23069749.6691448
"417",29779416.8837981,4556202.22920278,31199229.2298633,9402023.01006672,3751200.55273855,11379905.1171908,2870751.81224945,17218634.326723,3413157.71274399,18409253.3454812,28723325.5112186,3197927.63223585,10764400.6023276,28976491.0540706,8632134.62667995,12367772.5167019,25016957.0817233,14203309.2203368,8685938.74579154,29234462.9989376,4471882.99399537,11955619.3940745,8412520.83752975,4143337.76462214,15207145.7560932,19482037.5321854,4713281.34842843,24747656.8653416
"476",81482975.2964125,62952069.5127304,47034703.6451523,137653840.001917,19166109.0714861,23337848.3334196,29403045.5234456,14773106.2011437,11111454.3968225,16977384.9494924,5655303.6497333,20047649.1859395,16170424.9446094,10680553.9202862,10415445.0024432,23056279.4412807,25063579.8891102,3348286.97539635,17140418.260956,6259167.5447926,6272459.38334997,7744015.05048587,18025924.6562941,15324393.3929007,12856375.6694246,13269969.5883281,20431454.8138388,14054809.7451919
"512",6874377.42793019,3887690.51890659,7217653.73907305,7742280.98891842,4879897.43135066,6857185.13325061,4696928.97709766,5329167.37551536,4829670.51032887,4860840.40465844,4876694.69880321,7006662.83065076,6919492.32042275,4632046.96001857,5467888.03796999,6611152.46149212,4876999.00583192,3766925.07648964,5259796.80668296,5511280.19119594,4946238.3774566,4484997.22259145,5158762.18055773,5880117.69863618,4863626.82555452,5586744.08174179,5741181.38303782,5262293.29560661
"513",96209464.6777935,29889723.0041099,60597210.5641226,49616003.9331073,30452418.0108871,100366465.499506,31908747.0693835,72233900.2375706,22517198.224143,62570135.0811501,131540431.399357,35382590.3056119,55778109.2841564,47452496.0287794,61838351.6625169,87269982.6910015,59240651.956323,66219854.8974709,73656207.4448575,77261713.6914959,41033874.5971949,100052413.111462,80909638.271697,33335012.0523523,57965945.060981,72056163.7591588,31854506.9501763,63984281.8723081
"516",1433092.52622386,1608867.37325545,2090533.6801124,1345931.94547913,1608028.54823726,1114934.3327001,1098871.22330585,2120356.57522309,2467664.13600934,1073260.18713418,5157436.98144775,3942404.14610495,2464680.23126265,3727835.27591357,1307337.46326065,1628514.58722101,4785728.45623852,633138.255239911,950483.080114503,4060852.41169091,8009416.93759184,3696503.38367774,1459016.44105783,1687228.54021248,837799.80951,4584381.35971783,1521830.16652717,1069195.11852144
"535",11149029.6076386,6556341.04053486,9234239.25869681,25688804.2859409,6031532.65127974,10010473.3462609,4481273.82645633,5817732.3942285,4875086.51069511,3365378.31485149,6372671.52405272,7354718.51231484,11256175.5444935,5523882.75453843,6113137.82179088,7445375.67302864,7423479.60265272,5178117.2008673,7052546.96735722,6400634.71970264,7735641.36731141,6476493.90724099,4284912.17162137,6232934.43875745,5153013.72177119,6378300.10183201,5336374.90451761,6336239.94942553
"538",647270443.774442,1026066789.3614,381071166.922566,767451688.814654,107616299.553859,392071642.317506,134481749.128093,282441352.672637,383753774.578013,129372612.901036,1111550673.11728,743954502.752422,73622193.5241052,1659184098.78255,165281902.5502,550694956.089799,181739053.884594,936272299.384503,251533142.075799,230266327.991179,719497132.185691,855702766.230157,463582294.880506,226489204.121554,181722857.490047,395184453.056512,407555174.782547,361327034.977156
"543",2243648.87943128,11257750.1297428,903304.985047891,3475095.51087586,1898886.5360071,2098596.93028972,2945676.11220432,5383873.5514843,4611395.61453543,862407.907349537,20674133.2442629,11758796.9892806,1078184.090634,30421200.6123064,4014375.99194657,1683711.68594057,14349954.296489,4422614.51750964,2803240.44239865,22750252.9586191,11319006.6432822,24688952.7697173,3304335.66247378,2435580.53035727,769447.705136661,1694806.98404646,2846754.49982521,3232894.30765139
"545",42006479.6846846,65824991.6677741,24277259.0356833,49059858.6029451,6830527.81154182,25080150.8545585,8612334.16090622,17573171.6790947,24039256.1314717,6854108.80676958,70917673.1170132,46760926.6217801,4034749.33089705,105835554.273338,1053951.6092562,34360322.5620158,8832557.45693537,57610919.9158091,15173271.8232647,12911843.0161597,45580120.9490485,54278388.5305696,30020269.5645956,12530581.8618636,11073869.213022,24497516.4040771,24786045.2173401,22425987.9297262
"549",17606865.7694346,5641278.26059916,22695260.6582584,16384077.0486759,38381492.2670697,13031786.0661708,12207323.145935,5243188.16612106,10595527.3706684,9221413.64019243,5017150.3939727,94248483.1997734,28013703.1555646,30343193.869184,132465454.675366,6232710.47234015,173068271.396572,35428564.3240257,62511145.5416073,252592450.629802,5524987.32737725,42906336.3882364,2941904.67459807,41895564.5060118,18847259.6905982,25676948.3609199,39378214.1561457,15103197.5415364
"551",153817204.493328,274478619.383659,91274188.717057,127574062.557754,42807083.6267676,88646489.0206029,37574353.9300573,96116735.9939994,88719779.8094923,54529391.5759058,552800245.328333,300446309.258177,52104863.5457424,128410269.941807,334497594.276561,191978817.096541,498219588.944532,138759638.978122,153930751.49105,756808838.817989,631209873.293895,211567761.817367,100235880.485175,104528175.757312,78650717.1842624,97637286.5472,128068712.542793,72594884.4421868
"555",5922669.66423387,21697639.408831,3472378.06281759,4700706.5962719,6740055.53449589,85250911.5668831,4582759.02730624,135280750.649039,21055940.6507561,7486087.56345737,378849562.313103,125902763.169044,22046415.3106037,193346251.011919,67860817.6890119,58754281.4883227,52408671.1004425,19187019.2621689,16710880.0316242,70802514.6225842,41208430.7790825,71279913.2147571,25094884.4931735,17816853.8461608,9627346.21082807,24986799.0208276,41762221.882221,10142938.8886674
"560",7215679.27435648,59670868.381939,1842696.70791438,10633372.3974619,56421906.6158999,70526213.0038982,15208779.830578,78446805.1145042,83339574.1882188,30004408.2020143,173804575.457812,231381006.363167,19970265.6096304,119149764.223575,49496905.9048697,75684954.996042,71288538.7820088,110090933.398733,27000645.2390943,35746408.2507203,162061007.758608,50105348.2052576,57310406.1309646,123963784.456517,3688579.27460353,151692058.475201,79257932.7389112,29100422.6091245
"561",36188747.0399047,123313370.465508,20437238.1999191,56657461.1642086,17771715.4142217,30744192.8690367,7268973.57839766,157715512.887095,93409033.3654522,90121287.0000537,989905831.943225,233747193.254737,25310571.7586494,606268236.989965,320921156.13498,152504560.500601,1230684121.94738,72441492.5876048,92493736.9035761,1276427444.92725,544694373.380785,677303560.020947,150906468.652584,147233616.885885,16115591.9144417,63091357.5041711,43885917.7005541,22336345.5404518
"565",7978111.53197279,14453509.1260181,4295524.60512764,5134070.70724004,1982296.27894612,4617494.62031738,1585946.07173439,4989392.9140085,4564339.57145849,2593982.91315077,28721500.980354,15204216.2759052,2117370.87939846,6110162.6901885,6380543.91170394,5400207.44502048,25622410.3125873,6881148.74958771,8008620.80774249,40503086.8282016,33799301.193152,10717604.7339485,5008770.79794752,4753268.05102718,3871368.00244812,4311624.749158,6401141.06021505,3570550.78929945
"571",80167420.0167419,140968843.58342,53085438.2841372,61526295.4218579,47730856.5536658,115524873.980521,36373701.2273211,64804025.1402714,58215435.0794424,58956370.6836623,183352002.168093,253922337.758391,57101051.1555626,80256393.5314126,150383861.329142,275045388.417025,94973961.0164626,94153398.6839163,35312730.4704103,159063154.920324,258306430.786971,71614542.4368009,93851683.6370338,84962077.091486,6691720.55689656,114063400.32927,68767939.8374737,73194253.6728226
"572",138357025.422077,95359156.1368542,108991802.65615,144749249.907351,17780187.9869274,23394723.9128558,11438505.9288772,21490281.6726113,12000215.869153,10781024.8230948,33679369.2051834,40706757.1511421,21628343.5330177,34683669.3705421,9303804.02227802,30968644.0712738,25810711.1817677,57104886.6452412,30902989.5030373,33576812.62945,61673561.2560563,43617922.0581488,22152667.9035077,26431812.0913635,11845435.2093197,41426322.073591,30119829.0575678,16373954.8935204
"575",1443168.82589873,1526036.50568107,1896379.98224724,1313400.05725204,1081948.86017534,1022749.79673808,1301228.48533757,907519.887410983,841227.992887228,816162.00118527,940544.582670441,1561203.98868478,848148.543484773,1143981.71184343,474748.998303733,720875.959278726,912459.163035029,1005299.38322297,1001137.0039511,1389104.33549549,1152502.0218936,914750.184050504,1034268.3548389,1703786.36302334,962546.997953962,840597.234345036,1254980.8700783,603368.100717907
"642",8681545.76512662,13067457.5760101,114513268.513923,11280705.4381329,5553117.67552696,23384094.218684,7408462.31701002,9256356.42474946,14482224.5320906,14791897.3090717,11359065.128751,23335170.2729883,4281348.44872663,18076845.2453142,4109708.2267861,7715913.66995717,15215137.2896298,13950973.8371468,8116204.63910267,7884078.74560677,20227311.6533231,66953158.9322861,20721419.0350214,8682504.75200269,14308891.0694939,9191532.81957471,13037462.1743758,15651702.3788504
"651",94932853.9218883,103347443.720163,66864507.1579007,74381923.2649473,26682954.1703779,81302569.6897752,30382305.6889288,82263345.0682804,111531140.595187,55601254.7412201,69109155.0009624,28359477.5154756,7017001.48265733,41240169.2204661,33141073.2385062,57920186.0356065,51193618.3982378,33054067.5181763,10859192.2953593,14727291.7096094,122018894.518923,84968680.5679319,130663181.397135,58771634.0170609,7665169.0807962,98507410.0873341,33429507.1456584,37211015.7929772
"652",152941338.374833,256131536.06588,106428451.693511,179292934.623323,4267582.52262492,82912432.9354698,3496808.5643103,8257116.08301828,14216870.1220921,6041711.43711822,5017910.93675763,7450515.79137942,397913.585696619,6778573.42608846,4417865.73962246,4830760.14864425,3867283.57409621,3518641.73387184,1628937.76476821,2622079.53519962,7430403.28463797,14124235.4867235,11124388.071485,135427708.254783,7637556.24191258,8166092.79001464,85573703.4012566,5640357.6783775
"670",4062266.54279339,3674592.15240945,5857109.68897621,7164685.58521117,2335557.67725415,1766399.41265008,1872299.61037544,7064054.24284601,2970428.85798389,1059859.22553436,22419337.6529241,7766793.79400924,2741358.13834392,23446930.5581537,17149332.8498134,5781436.88400927,34240572.5858057,4726945.40872939,4045663.09434518,42502857.5184295,16720678.6105027,30290506.0041033,3282219.92928384,1200665.81035455,1568972.46175114,3988134.42047345,3495400.3435154,3517469.32928737
"671",43597187.3206056,67189388.0894185,27325040.2132284,51360782.7325937,7344004.27167584,12734532.2531926,5112019.50940888,17015763.9275786,8166748.58542499,9283138.68129454,39139490.6553717,41180437.3084787,15796596.8034943,49604395.0900655,6233443.52792293,17935717.0746058,30137799.5471839,57626957.1535141,17367578.6658293,27155134.074938,41696688.6311051,64845483.837008,19702534.8131814,8050196.98782228,28106498.2685276,18789990.628223,11750820.0275838,9324056.08604925
"683",9803698.76667118,2789851.65345277,10917789.3642535,5633283.06769751,2529810.39108083,66873236.0570859,6386442.52421228,2973005.45525908,3208014.075611,18936244.3370496,4117540.65845149,3151013.28501179,17154419.6384382,40902550.1559166,1695982.32278865,6814831.49005732,2719064.28658984,2749566.72069516,5892037.95043517,15948127.1531553,4548047.57299483,15328121.4383122,7917165.60013417,646092.461993792,4692860.60893951,39584034.6541483,31052818.5466899,4304104.97822251
"695",44432174.8603,60032596.6070773,18623312.2855581,36549163.8201268,20543855.4579207,27553207.4400712,13520012.2814066,18435849.9166679,34239568.7673561,9970038.81959016,28701015.4069558,20868833.992758,3713728.14178373,21193927.7980985,5276624.3019669,11539415.2676898,124316859.350243,32639267.2610981,4730625.19946534,2959312.83138941,43438658.481458,35167792.7249303,72248528.2333113,4867355.26744772,5595592.74930353,32715351.1182668,8535102.95973519,8755934.57341828
"698",77708769.0873714,22767547.3719412,51004889.2428691,39382238.6393822,22703004.2525276,83085897.0748644,24045046.4940694,58828796.5158886,17163025.4190537,50552030.0586052,109008277.162217,26245262.8256012,43049851.7083351,35947320.4729011,48456372.2986705,67751291.2908177,45934023.5723119,52498393.2426265,57678793.461597,64436169.0801079,30247996.0957338,81775808.7642991,63683988.542338,16447151.7432781,45816565.130009,56938262.9194309,24292337.0505797,51125725.5314888
"705",8099615.24669076,23945575.7658931,4271937.68205058,9948804.0756191,5305670.28391654,5581633.69336536,1767614.20722175,13768415.5024693,12710351.6695334,4270811.06471491,30629018.5496451,21510668.428361,1326261.43405036,52044413.0574621,14847898.341161,8990701.1048169,25486701.6873762,6986990.0754754,5853062.39799227,25862667.4756226,35346488.8040623,28225882.2920686,9313491.30701592,11186805.6736164,3160474.98740466,7429485.20297079,9048242.59326625,5696554.20227517
"715",56638424.3562758,24824300.5059368,61960115.2286269,56238337.3745312,19004829.1023957,32367313.5769418,24429783.1041527,20918351.8543145,26775516.113833,15592498.5838173,16620747.9632341,31190528.8851919,25211502.7396275,13066207.7216388,6526040.51697627,26049641.1199894,20482236.7098306,10463332.8628704,16698903.3079215,20379436.1730105,23648217.2752077,22284446.6019858,24948105.1634615,19651186.104331,12810164.9843253,21023805.8422514,34077980.0591802,28211105.7638464
"717",213516199.605327,435767877.239947,179075557.296748,307016295.532529,13771802.1613077,24740115.2545534,14767237.1746198,58797905.7468483,19984227.8958249,30633719.3747952,168002719.529865,121756614.191589,12557995.1235164,89229028.1999103,41585495.2248976,70609845.1256997,62997820.8615552,57575278.0325644,24623185.3558782,23250708.8331233,125714681.233911,95072833.5722513,51945153.1962238,30915358.5441115,12685415.5300718,27653153.9937077,24661792.3443304,17399653.9307683
"718",2691625.99376465,23814348.8037318,2167046.67200192,2803204.12621094,11813654.6016975,147353777.278078,6854641.46413814,237458182.219737,65152850.3032629,14708204.3251387,440871630.760759,254805953.222011,31132232.6073571,607089504.299577,162227921.278135,104320832.361818,256030852.999488,35536890.7626888,35372898.0097802,98550611.5664731,147488266.163101,124291005.374817,42353251.6407727,38439134.1204302,11800706.4963519,61962590.4573379,87315894.4124421,11556075.4237552
"725",21998025.8298245,25931360.3261121,9696014.44820689,14664051.0141076,3217432.86979547,6082584.36253553,2638894.40065627,5167820.97820758,8286437.41464787,4948577.31320114,8112926.39665184,11831254.8793483,2194917.38840033,17028993.1351096,1287964.15886659,7285524.28751305,5115640.11326166,8856670.49742184,2812952.06007118,636305.837064409,6914002.57007665,25424475.1187458,7128484.45716517,2374835.60199184,16596710.725487,7750180.40331681,4933077.7588481,3138456.22000732
"745",44455432.5207025,101383481.597329,37154740.6467084,133693117.288031,21113323.8676504,39899928.9760166,17213846.8788179,25324454.7339979,20285904.9942023,17683814.3086704,30495489.413728,37540685.1822329,29048367.2355259,13913700.7791496,9175224.00820254,17912182.0391818,22631214.2808003,23336143.2892497,25643798.6881485,22567811.9380518,22100818.2468125,24319437.6997535,21251027.4960202,13165161.8698877,19468989.1986828,23199398.6865916,18614640.3680815,17352783.7768037
"751",1056236.8625304,12442637.4163258,392992.52659321,1653810.22398505,1895730.70780111,701356.946757323,827603.92433749,8031988.12872801,906928.025787732,3497754.8190019,20551892.7475953,26105137.34755,27291.383958611,8002827.8383862,7560913.99728279,12782930.4759151,5063700.14847355,2221999.23787642,2544321.2875536,2100728.18723497,62827466.9396171,37758054.0188796,703947.394742518,1236611.94212943,0,2532946.53847092,841390.382311793,1887339.65280729
"752",12875820.9137352,20887636.1283121,8854049.48646217,15315760.8018858,3212335.36830137,2983731.5613643,4822447.45215385,5728624.01631727,6925368.9589933,2310368.35659689,19182261.7653166,4914189.31913379,1677151.06004757,11583264.2928644,1974429.12795891,8369175.97785208,15154453.8465565,4827196.03304754,1815723.94507658,20782926.1721124,11093625.4248441,19326060.5251351,4995728.90151141,3793988.27821053,1356209.99282345,3458458.99718059,4971582.84198504,4460049.51792036
"759",30247036.04914,35630286.1402702,15394404.5918393,27801632.7061528,16833131.8326166,53253298.3845846,35430071.349564,34877750.9836896,101364932.597309,62080307.5701481,31703645.1097012,93208210.4202784,2133419.59415687,58491101.5411774,6495272.51187386,17883436.9374878,28328322.6065425,48771802.9171444,15012028.7088278,15929500.6392118,189361656.622058,148204751.959583,98279799.8766321,63560544.3505847,30348956.1813878,271569758.126515,82507338.9036964,26197082.8181197
"760",13669990.3457938,20625416.3202025,5788933.94864613,10043499.6155802,682908.999158144,4793193.59554917,717449.259433219,3669363.12272451,7508449.14879682,913248.030982658,11330741.4036086,52647620.7077082,0,60856229.3616697,38469.4510991391,8500428.46905893,711136.450606869,22608064.8288381,7864964.52954514,199300.602854689,10620854.0429501,121967253.424737,17779485.2833396,3021479.34825611,703811.527353936,19456286.9806843,3062612.65551783,1459725.88492703
